"","study_ID","country","coordinates_lat","coordinates_lon","year_start","month_start","month_end","midDate","JDay_midDate","Lat_int","Daylength"
"1","Jürgens_2014","Germany",49.925183,11.585638,2006,"April","April",2023-04-15,105,50,13.7039541775854
"2","Jennersten_1991","United States",43.8333333,-70.0833333333333,1987,"July","July",2023-07-16,197,44,15.1225196721681
"3","Fleming_1996","Mexico",28.885068,-111.929278,1990,"April","May",2023-05-01,121,29,13.2546545260908
"4","Fleming_1996","Mexico",28.885068,-111.929278,1990,"May","May",2023-05-16,136,29,13.5891676134851
"5","Fleming_1996","Mexico",28.885068,-111.929278,1990,"May","June",2023-05-31,151,29,13.8370759531384
"6","Dar_2006","Mexico",18.33333336,-97.46666669,1997,"March","April",2023-03-31,90,18,12.2838564749713
"7","Navarro_1999","Colombia",1.16666669,-77.96666669,1995,"October","December",2023-11-15,319,1,12.0729870751939
"8","Payne_2019","South Africa",-25.763455,27.217038,2013,"July","July",2023-07-16,197,-26,10.6624439299482
"9","Payne_2019","South Africa",-25.763455,27.217038,2014,"July","July",2023-07-16,197,-26,10.6624439299482
"10","Hattori_2020","Japan",35.94736111,137.63927778,2016,"June","August",2023-07-16,197,36,14.3513325741067
"11","Ortega-Baes_2013","Argentina",-25.29214444,-65.27364722,2009,"November","January",2023-06-17,168,-25,10.5921678844889
"12","Grant_2021","Australia",-17.463649,145.479676,2013,"September","November",2023-10-16,289,-17,12.4699097488672
"13","Alonso-Pedano_2012","Argentina",-25.16669444,-65.81669444,2005,"December","December",2023-12-16,350,-25,13.6707153563721
"14","Alonso-Pedano_2012","Argentina",-25.16669444,-65.81669444,2006,"December","December",2023-12-16,350,-25,13.6707153563721
"15","Alonso-Pedano_2012","Argentina",-25.16669444,-65.81669444,2007,"December","December",2023-12-16,350,-25,13.6707153563721
"16","Arizaga_2000","Mexico",18.33336111,-97.46669444,1994,"April","May",2023-05-01,121,18,12.7785225798839
"17","Borbon-Palomares_2018","Mexico",28.29722222,-111.43333333,2015,"May","May",2023-05-16,136,28,13.5281916553621
"18","Cruz-Neto_2015","Brazil",-9.00002778,-35.86669444,2006,"November","December",2023-12-01,335,-9,12.6021525841844
"19","Aguilar-Rodriguez_2016","Mexico",19.53147222,-96.97780556,2011,"March","April",2023-03-31,90,20,12.3053181146414
"20","Anderson_1976","United States",40.818598,-96.702321,1971,"June","June",2023-06-15,166,41,15.0614335945297
"21","Anderson_1976","United States",41.807597,-72.253938,1971,"June","June",2023-06-15,166,42,15.1725572958136
"22","Anderson_2015","Canada",52.10871111,-106.706975,2009,"July","July",2023-07-16,197,52,16.1928518850623
"23","Anderson_2015","Canada",52.10871111,-106.706975,2010,"July","July",2023-07-16,197,52,16.1928518850623
"24","Anderson_2023","United Kingdom",50.984855,-0.354589,2021,"July","July",2023-07-16,197,51,16.0342770255637
"25","Balmford_2006","South Africa",-34.210717,24.834518,2005,"April","April",2023-04-15,105,-34,11.2751074285876
"26","Bartelmess_2006","United States",36.19472222,-86.69527778,1998,"May","August",2023-07-01,182,36,14.5466358493267
"27","Boulter_2005","Australia",-16.11694444,145.43361111,2002,"July","July",2023-07-16,197,-16,11.2607363084955
"28","Burgin_2023","United States",30.2832,-97.7801,2022,"April","April",2023-04-15,105,30,12.8670463722409
"29","Bustamente_2010","Mexico",31.80472222,-112.86555556,2003,"June","June",2023-06-15,166,32,14.2089857656481
"30","Bustamente_2010","Mexico",31.80472222,-112.86555556,2003,"July","July",2023-07-16,197,32,14.0312183876623
"31","Bustamente_2010","Mexico",31.80472222,-112.86555556,2004,"June","June",2023-06-15,166,32,14.2089857656481
"32","Bustamente_2010","Mexico",31.80472222,-112.86555556,2004,"July","July",2023-07-16,197,32,14.0312183876623
"33","Bustamente_2010","Mexico",29.56833333,-111.09138889,2003,"May","May",2023-05-16,136,30,13.6514476385074
"34","Bustamente_2010","Mexico",29.56833333,-111.09138889,2003,"June","June",2023-06-15,166,30,14.04663463192
"35","Bustamente_2010","Mexico",29.56833333,-111.09138889,2004,"May","May",2023-05-16,136,30,13.6514476385074
"36","Bustamente_2010","Mexico",29.56833333,-111.09138889,2004,"June","June",2023-06-15,166,30,14.04663463192
"37","Bustamente_2010","Mexico",29.56833333,-111.09138889,2004,"July","July",2023-07-16,197,30,13.8828390858733
"38","Bustamente_2010","Mexico",26.63666667,-109.31083333,2003,"May","May",2023-05-16,136,27,13.4684394041533
"39","Bustamente_2010","Mexico",26.63666667,-109.31083333,2003,"June","June",2023-06-15,166,27,13.816358305906
"40","Bustamente_2010","Mexico",26.63666667,-109.31083333,2003,"July","July",2023-07-16,197,27,13.6722244930807
"41","Bustamente_2010","Mexico",26.63666667,-109.31083333,2003,"August","August",2023-08-16,228,27,13.100616418915
"42","Bustamente_2010","Mexico",26.63666667,-109.31083333,2004,"May","May",2023-05-16,136,27,13.4684394041533
"43","Bustamente_2010","Mexico",26.63666667,-109.31083333,2004,"June","June",2023-06-15,166,27,13.816358305906
"44","Bustamente_2010","Mexico",26.63666667,-109.31083333,2004,"July","July",2023-07-16,197,27,13.6722244930807
"45","Bustamente_2010","Mexico",26.63666667,-109.31083333,2004,"August","August",2023-08-16,228,27,13.100616418915
"46","Carthew_1993","Australia",-34.675,150.72083333,1988,"July","July",2023-07-16,197,-35,10.0284589422745
"47","Carthew_1993","Australia",-34.675,150.72083333,1988,"August","August",2023-08-16,228,-35,10.8034227429494
"48","Carthew_1993","Australia",-34.675,150.72083333,1988,"September","September",2023-09-15,258,-35,11.822495689172
"49","Casas_1999","Mexico",18.331162,-97.469815,1995,"July","July",2023-07-16,197,18,13.1046037398356
"50","Casas_1999","Mexico",18.275875,-97.147198,1995,"July","July",2023-07-16,197,18,13.1046037398356
"51","Casas_1999","Mexico",18.106988,-97.756004,1995,"July","July",2023-07-16,197,18,13.1046037398356
"52","Chapurlat_2019","Sweden",56.71694444,16.73361111,2016,"June","June",2023-06-15,166,57,17.6909490175516
"53","Chapurlat_2015","Sweden",56.85027778,16.83361111,2012,"June","June",2023-06-15,166,57,17.6909490175516
"54","Chapurlat_2015","Sweden",56.75027778,16.75027778,2012,"June","June",2023-06-15,166,57,17.6909490175516
"55","Cozzolino_2015","Italy",40.839499,14.180897,2012,"May","May",2023-05-16,136,41,14.4525230880213
"56","de Avila_2011","Brazil",-22.50027778,-42.25027778,2005,"August","September",2023-08-31,243,-23,11.6115397844058
"57","de Oliveira Muniz_2019","Brazil",-5.13638889,-37.9975,2016,"February","June",2023-04-16,106,-5,11.9972939535064
"58","Doubleday_2018","United States",34.40824,-119.87909,2010,"June","July",2023-07-01,182,34,14.3675470775634
"59","Doubleday_2018","United States",36.91531,-121.85155,2010,"June","July",2023-07-01,182,37,14.6401434885906
"60","Doubleday_2018","United States",34.40824,-119.87909,2011,"June","July",2023-07-01,182,34,14.3675470775634
"61","Doubleday_2018","United States",34.21876,-119.25853,2011,"June","July",2023-07-01,182,34,14.3675470775634
"62","Doubleday_2018","United States",35.30072,-120.8756,2011,"June","July",2023-07-01,182,35,14.4558320027608
"63","Funamoto_2017","Japan",36.51694444,138.3475,2015,"August","September",2023-08-31,243,37,13.0485684319894
"64","Groman_1999","United States",36.08361111,-86.51416667,1996,"July","August",2023-07-31,212,36,14.0094623723022
"65","Groman_1999","United States",36.08361111,-86.51416667,1997,"July","August",2023-07-31,212,36,14.0094623723022
"66","Guitan_1993","Spain",42.499122,-6.82222,1991,"May","June",2023-05-31,151,42,14.952394770313
"67","Hove_2007","United States",40.383886,-123.146353,1999,"June","July",2023-07-01,182,40,14.9390053471269
"68","Hove_2007","United States",40.383886,-123.146353,2000,"June","July",2023-07-01,182,40,14.9390053471269
"69","Huang_2007","China",27.86694444,99.66694444,2005,"August","September",2023-08-31,243,28,12.7673140149268
"70","Jaeger_2023","United States",35.910695,-100.289754,2021,"May","May",2023-05-16,136,36,14.0577921223984
"71","James_1993","United States",32.28361111,-106.70027778,1990,"May","June",2023-05-31,151,32,14.0605547579756
"72","Jennersten_1988","Sweden",58.93361111,12.53361111,1984,"June","June",2023-06-15,166,59,18.2673074562806
"73","Jennersten_1988","Sweden",58.93361111,12.53361111,1985,"June","June",2023-06-15,166,59,18.2673074562806
"74","Jennersten_1988","Sweden",58.93361111,12.53361111,1986,"June","June",2023-06-15,166,59,18.2673074562806
"75","Kalinganire_2001","Kenya",0.46694444,34.85027778,1996,"July","October",2023-08-31,243,0,12.1124757929694
"76","Kays_2012","Panama",9.12777778,-79.69666667,2010,"January","February",2023-01-30,30,9,11.7278976764851
"77","Koptur_2021","United States",25.60194444,-80.40861111,2014,"May","July",2023-06-15,166,26,13.742692280196
"78","Kuriakose_2018","India",11.51694444,76.05861111,2011,"December","February",2023-07-16,197,12,12.7622258037415
"79","Kuriakose_2018","India",11.83361111,75.85861111,2011,"May","June",2023-05-31,151,12,12.772209926065
"80","Larrea-Alcázar_2011","Bolivia",-20.75027778,-65.62527778,2009,"December","February",2023-07-16,197,-21,10.9715018651392
"81","Lemaitre_2014","Chile",-33.68361111,-70.40861111,2013,"November","February",2023-07-01,182,-34,9.92943061379527
"82","Liu_2013","China",27.90638889,99.64166667,2009,"July","August",2023-07-31,212,28,13.4930916269343
"83","Liu_2013","China",27.90638889,99.64166667,2010,"July","August",2023-07-31,212,28,13.4930916269343
"84","Macgregor_2019","United Kingdom",53.841183,-0.449788,2015,"June","August",2023-07-16,197,54,16.5395421025978
"85","Luo_2011","China",24.36694444,101.65027778,2009,"May","May",2023-05-16,136,24,13.2957946649325
"86","McMullen_2009","Ecuador",0.554473,-90.73136,1993,"June","July",2023-07-01,182,1,12.177953311162
"87","Miller_2013","United States",39.43361111,-122.6175,2013,"May","May",2023-05-16,136,39,14.2871838859302
"88","Miller_2013","United States",37.58361111,-121.93361111,1993,"May","May",2023-05-16,136,38,14.2084101126394
"89","Miyake_2003","Japan",34.521985,139.278912,1998,"July","August",2023-07-31,212,35,13.939133912759
"90","Molina-Freaner_2003","Mexico",29.01694444,-110.95027778,2001,"March","March",2023-03-16,75,29,11.974877923958
"91","Molina-Freaner_2003","Mexico",28.90027778,-112.01694444,2002,"May","May",2023-05-16,136,29,13.5891676134851
"92","Molina-Freaner_2004","Mexico",28.68361111,-110.26694444,1998,"January","February",2023-01-30,30,29,10.7658778820863
"93","Morinaga_2009","Japan",35.504526,135.483643,2003,"July","August",2023-07-31,212,36,14.0094623723022
"94","Morinaga_2009","Japan",35.504526,135.483643,2004,"July","August",2023-07-31,212,36,14.0094623723022
"95","Morinaga_2009","Japan",35.504526,135.483643,2005,"July","August",2023-07-31,212,36,14.0094623723022
"96","Morse_1983","United States",44.015492,-69.42685,1981,"July","August",2023-07-31,212,44,14.65763400468
"97","Morse_1983","United States",44.015492,-69.42685,1982,"July","August",2023-07-31,212,44,14.65763400468
"98","Nakajima_2018","Japan",34.743692,139.398294,2016,"July","August",2023-07-31,212,35,13.939133912759
"99","Ohashi_2021","Germany",49.84027778,8.94861111,2018,"April","May",2023-05-01,121,50,14.6223475869183
"100","Ortega-Baes_2011","Argentina",-24.86638889,-61.36583333,2000,"November","November",2023-11-15,319,-25,13.3073014524326
"101","Ortega-Baes_2011","Argentina",-24.86638889,-61.36583333,2001,"November","November",2023-11-15,319,-25,13.3073014524326
"102","Ortega-Baes_2011","Argentina",-24.86638889,-61.36583333,2002,"November","November",2023-11-15,319,-25,13.3073014524326
"103","Pandit_2001","India",20.761627,86.93278,1997,"December","April",2023-08-15,227,21,12.8717249002212
"104","Payne_2016","South Africa",-25.68361111,27.98361111,2013,"July","August",2023-07-31,212,-26,10.8839823739833
"105","Pelletier_2001","Canada",50.26694444,-63.56666667,1999,"June","June",2023-06-15,166,50,16.2534449863604
"106","Queiroz_2016","Brazil",-7.47916667,-36.905,2011,"June","October",2023-08-16,228,-7,11.8813510765139
"107","Queiroz_2015","Brazil",-7.47916667,-36.905,2012,"July","October",2023-08-31,243,-7,11.9656171499438
"108","Robertson_2020","United States",35.531633,-93.403026,2019,"April","April",2023-04-15,105,36,13.0672841591316
"109","Rodger_2010","South Africa",-29.60027778,30.11694444,2006,"February","February",2023-02-14,45,-30,13.1750165614118
"110","Rodger_2010","South Africa",-29.51694444,30.26694444,2006,"February","February",2023-02-14,45,-30,13.1750165614118
"111","Valiente-Banuet_1997","Mexico",18.26694444,-97.11694444,1995,"November","February",2023-07-01,182,18,13.1906657750343
"112","Valiente-Banuet_1997","Mexico",18.33361111,-97.46694444,1995,"January","April",2023-03-01,60,18,11.7739360815867
"113","Scopece_2018","Italy",40.839383,14.181022,2011,"May","June",2023-05-31,151,41,14.84981589137
"114","Tan_2023","China",24.40027778,114.30027778,2020,"August","September",2023-08-31,243,24,12.6588580753677
"115","Vanderplank_2020","Belgium",50.45027778,3.95027778,2018,"June","June",2023-06-15,166,50,16.2534449863604
"116","Wang_2023","China",24.56888889,104.83388889,2020,"June","August",2023-07-16,197,25,13.5386613720759
"117","Yon_2017","United States",37.0837,-114.0119,2013,"June","June",2023-06-15,166,37,14.6537080173418
"118","Benning_2015","United States",27.183333,-81.35,2013,"April","April",2023-04-15,105,27,12.7766824555296
"119","Valdivia_2006","Chile",-33.266667,-70.301389,2004,"April","April",2023-04-15,105,-33,11.3056243518243
"120","Young_2002","United States",43.15,-105.083333,1994,"July","August",2023-07-31,212,43,14.5665759013727
"121","Robertson_2021","United States",36.1,-94.17,2017,"April","April",2023-04-15,105,36,13.0672841591316
"122","Robertson_2021","United States",36.1,-94.17,2018,"April","April",2023-04-15,105,36,13.0672841591316
"123","Funamoto_2020","Japan",35.31,135.716,2019,"April","April",2023-04-15,105,35,13.0317954121425
"124","Barrios_2022","Cuba",23.0361092356404,-81.6900888666783,2012,"April","April",2023-04-15,105,23,12.6639818493592
"125","Cardenas_2020","Ecuador",-3.338153,-79.171358,2020,"March","June",2023-04-30,120,-3,12.0111886275961
"126","Aguilar-Rodriguez_2014","Mexico",19.5,-97,2011,"March","April",2023-03-31,90,20,12.3053181146414
"127","Allison_2022","Switzerland",46.9000412819302,9.44999813146616,2021,"July","August",2023-07-31,212,47,14.9533862585677
"128","Bertin_1980","United States",40.1787391875509,-88.1586846557328,1978,"June","August",2023-07-16,197,40,14.7106904398968
"129","Bertin_1980","United States",40.1787391875509,-88.1586846557328,1979,"June","August",2023-07-16,197,40,14.7106904398968
"130","Cruz_2021","Brazil",-20.7513877908726,-42.8784138025117,2008,"March","April",2023-03-31,90,-21,11.9222646377694
"131","da Paz_2013","Brazil",-12.198972,-38.968778,2010,"October","October",2023-10-16,289,-12,12.3598721539072
"132","Diniz_2021","Brazil",-15.681111,-47.988056,2021,"January","January",2023-01-16,16,-16,12.9692324595183
"133","Fleming_1998","Mexico",28.9839157010269,-111.933085015528,1995,"May","May",2023-05-16,136,29,13.5891676134851
"134","Fleming_1998","Mexico",28.9839157010269,-111.933085015528,1996,"May","May",2023-05-16,136,29,13.5891676134851
"135","Ganesh_2000","India",8.50520368206364,77.4664342711649,1998,"December","April",2023-08-15,227,9,12.4249739365575
"136","Cutler_2012","Canada",45.443056,-63.449167,2011,"May","August",2023-07-01,182,45,15.5145055001395
"137","de Oliveira Muniz_2020","Brazil",-5.07536659634568,-37.9907451980997,2016,"February","June",2023-04-16,106,-5,11.9972939535064
"138","Fijen_2023","Netherlands",51.55,4.64,2022,"April","May",2023-05-01,121,52,14.8185001075945
"139","Flores-Torres_2017","Mexico",19.016389,-99.148611,2005,"February","February",2023-02-14,45,19,11.4993411096322
"140","Gibson_2022","Canada",45.0178131180022,-76.3658577634068,2020,"July","September",2023-08-15,227,45,14.1269755536202
"141","McMullen_2007","Ecuador",-0.542222,-90.7175,1993,"June","June",2023-06-15,166,-1,12.0635970287121
"142","McMullen_2011","Ecuador",-0.478611,-90.168056,1994,"June","July",2023-07-01,182,0,12.120857344773
"143","Ortiz_2000","Spain",36.766667,-5.35,1996,"June","July",2023-07-01,182,37,14.6401434885906
"144","Martinell_2010","Spain",42.2679167992506,2.96358885416722,2007,"July","July",2023-07-16,197,42,14.9090129054519
"145","Lu_2021","China",25.04,110.18,2018,"July","July",2023-07-16,197,25,13.5386613720759
"146","Mendez_2005","Mexico",21.3,-89.166667,1999,"February","March",2023-03-02,61,21,11.7334024075286
"147","Meyer_2007","Germany",51.5420335108923,9.9172372287325,2006,"May","July",2023-06-15,166,52,16.5990070439298
"148","Hernandez-Conrique_2007","Mexico",19.5862521507702,-104.274354847901,2002,"November","November",2023-11-15,319,20,11.2059040483638
"149","Slauson_2000","United States",33.75,-110.966667,1998,"July","July",2023-07-16,197,34,14.1870266207303
"150","Paton_1985","Australia",-33.7826529311146,151.255309983224,1981,"May","April",2023-04-30,120,-34,10.8014442133594
"151","Rodriguez-Oseguera_2013","Mexico",18.311472,-101.875806,2010,"January","July",2023-04-16,106,18,12.5490669413512
"152","Ibarra_2005","Mexico",19.712222,-104.236111,2002,"February","February",2023-02-14,45,20,11.4646273466365
"153","Valiente-Banuet_2007","Mexico",18.4604803054948,-97.4163429298623,2001,"June","June",2023-06-15,166,18,13.1963996185805
"154","Jaca_2020","Canary Islands",28.5687658640548,-16.1595289958617,2016,"May","June",2023-05-31,151,29,13.8370759531384
"155","Jabbari_2013","United States",40.5603999489768,-85.6652007582537,2009,"June","August",2023-07-16,197,41,14.8080987333035
"156","Suetsugu_2018","Japan",30.3460925113125,130.510995583041,2011,"November","November",2023-11-15,319,30,10.6762545642632
"157","Miyake_1998","Japan",33.6821689096747,130.470232119271,1997,"May","June",2023-05-31,151,34,14.2187950630164
"158","Yumoto_2000","Malaysia",4.19845604612712,114.042891122638,1996,"May","June",2023-05-31,151,4,12.3336931003899
"159","Reynolds_2009","United States",38.982222,-80.553889,2002,"May","June",2023-05-31,151,39,14.6551300036848
"160","Otero-Arnaiz_2003","Mexico",18.1822056181824,-97.479596500759,1998,"January","April",2023-03-01,60,18,11.7739360815867
"161","Otero-Arnaiz_2003","Mexico",18.1822056181824,-97.479596500759,1998,"January","February",2023-01-30,30,18,11.3219155114175
"162","Otero-Arnaiz_2003","Mexico",18.1822056181824,-97.479596500759,1998,"March","April",2023-03-31,90,18,12.2838564749713
"163","Gorostiague_2017","Argentina",-26.0055,-65.7872,2012,"November","November",2023-11-15,319,-26,13.3627490357607
"164","Rentsch_2014","United States",33.947,-83.409,2010,"April","July",2023-05-31,151,34,14.2187950630164
"165","Prieto-Benitez_2016","Spain",40.333889,-3.8825,2012,"June","July",2023-07-01,182,40,14.9390053471269
"166","Gimenez_2007","Spain",40,-3,2004,"July","July",2023-07-16,197,40,14.7106904398968
"167","Wolff_2003","Ecuador",-3.966667,-79.066667,2000,"February","June",2023-04-16,106,-4,12.020403842748
"168","Haber_1982","Costa Rica",10.416667,-85.116667,1978,"February","February",2023-02-14,45,10,11.7977377695019
"169","Perez-Barrales_2010","Spain",37.3815225643024,-5.99155722213194,2003,"December","January",2023-07-02,183,37,14.6320974517857
"170","Walter_2010","Chile",-34,-70.7222694171802,2008,"November","December",2023-12-01,335,-34,14.2053226619853
"171","Stone_2018","United States",37.3595,-80.554,2007,"June","June",2023-06-15,166,37,14.6537080173418
"172","Vieira_1996","Brazil",-20.75,-42.85,1986,"March","June",2023-04-30,120,-21,11.3629186117868
"173","Hackett_2001","Australia",-29.25,153.366667,1998,"July","July",2023-07-16,197,-29,10.4642249386089
"174","Hackett_2001","Australia",-28.7970107490813,153.591927681974,2000,"July","July",2023-07-16,197,-29,10.4642249386089
"175","Sletvold_2012","Norway",62.666667,11.833333,2010,"June","August",2023-07-16,197,63,18.9865304914181
"176","Sletvold_2012","Norway",63.05,9.083333,2010,"June","August",2023-07-16,197,63,18.9865304914181
"177","Noone_2022","Canada",44.58,-66.76,2018,"May","June",2023-05-31,151,45,15.2846620135372
"178","Elam_1988","United States",39.477638472403,-105.372912592741,1985,"July","August",2023-07-31,212,39,14.2330246811502
"179","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,1989,"April","June",2023-05-16,136,29,13.5891676134851
"180","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,1990,"April","June",2023-05-16,136,29,13.5891676134851
"181","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,1992,"April","June",2023-05-16,136,29,13.5891676134851
"182","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,1993,"April","June",2023-05-16,136,29,13.5891676134851
"183","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,1995,"April","June",2023-05-16,136,29,13.5891676134851
"184","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,1996,"April","June",2023-05-16,136,29,13.5891676134851
"185","Fleming_2001","Mexico",32.2382617382617,-112.881118881118,1997,"April","June",2023-05-16,136,32,13.7802697481607
"186","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,1991,"April","June",2023-05-16,136,29,13.5891676134851
"187","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,1999,"April","June",2023-05-16,136,29,13.5891676134851
"188","Moreira_2019","Brazil",-22.95,-42.85,2013,"July","August",2023-07-31,212,-23,11.0429094657063
"189","Shibata_2023","Japan",43.033333,141.516667,2018,"April","July",2023-05-31,151,43,15.0588417142176
"190","Shibata_2023","Japan",43.033333,141.516667,2020,"April","July",2023-05-31,151,43,15.0588417142176
"191","Holland_2002","Mexico",28.9557109557109,-111.818181818181,1995,"May","June",2023-05-31,151,29,13.8370759531384
"192","Holland_2002","Mexico",28.9557109557109,-111.818181818181,1996,"May","June",2023-05-31,151,29,13.8370759531384
"193","Holland_2002","Mexico",32.2382617382617,-112.881118881118,1997,"May","June",2023-05-31,151,32,14.0605547579756
"194","Holland_2002","Mexico",28.9557109557109,-111.818181818181,1998,"May","May",2023-05-16,136,29,13.5891676134851
"195","Holland_2002","Mexico",28.9557109557109,-111.818181818181,1998,"June","June",2023-06-15,166,29,13.9682251930414
"196","Martins_2016","Brazil",-18.196731,-43.569094,2011,"May","December",2023-08-31,243,-18,11.7273962576026
"197","Martins_2016","Brazil",-18.12025,-43.343583,2011,"May","December",2023-08-31,243,-18,11.7273962576026
"198","McMullen_2012","Ecuador",-0.478611,-90.168056,1994,"June","July",2023-07-01,182,0,12.120857344773
"199","Marques_2015","Brazil",-21.7579968058356,-43.3506088041035,2010,"August","October",2023-09-15,258,-22,11.9392216624161
"200","Maruyama_2010","Brazil",-19.155556,-48.388889,2008,"October","November",2023-10-31,304,-19,12.7693272129832
"201","Martins_2020","Brazil",-18.12025,-43.343583,2011,"July","July",2023-07-16,197,-18,11.1469882982206
"202","Martins_2020","Brazil",-18.12025,-43.343583,2012,"July","July",2023-07-16,197,-18,11.1469882982206
"203","Bellec_2004","France",-21.3209675358044,55.4850199621223,1998,"November","November",2023-11-15,319,-21,13.0946572034671
"204","Bellec_2004","France",-21.3209675358044,55.4850199621223,1998,"December","December",2023-12-16,350,-21,13.3936861205744
"205","Bellec_2004","France",-21.3209675358044,55.4850199621223,1999,"January","January",2023-01-16,16,-21,13.2599245169165
"206","McGregor_1962","United States",32.3134126277325,-111.166929240774,1960,"April","June",2023-05-16,136,32,13.7802697481607
"207","Wonderlin_2023","United States",42.67,-84.55,2022,"July","August",2023-07-31,212,43,14.5665759013727
"208","Wenzell_2021","United States",41.88452417,-89.34327761,2019,"March","May",2023-04-15,105,42,13.3030776822662
"209","Wenzell_2021","United States",33.34243,-104.33299,2019,"March","May",2023-04-15,105,33,12.96351022507
"210","Wenzell_2021","United States",30.486035,-101.788252,2019,"March","May",2023-04-15,105,30,12.8670463722409
"211","Wenzell_2021","United States",33.5655,-101.80032,2019,"March","May",2023-04-15,105,34,12.9972223314228
"212","Wenzell_2021","United States",33.20647,-98.15727,2019,"March","May",2023-04-15,105,33,12.96351022507
"213","Wenzell_2021","United States",30.276778,-97.8942907,2019,"March","May",2023-04-15,105,30,12.8670463722409
"214","Tremlett_2020","Mexico",20.074,-103.55,2016,"March","May",2023-04-15,105,20,12.5842364344475
"215","Hinman_2003","United States",31.9214720247819,-109.138306999513,2000,"July","July",2023-07-16,197,32,14.0312183876623
"216","Hinman_2003","United States",31.9214720247819,-109.138306999513,2000,"July","August",2023-07-31,212,32,13.7389047795016
"217","Hinman_2003","United States",31.9214720247819,-109.138306999513,2000,"August","August",2023-08-16,228,32,13.328176118625
"218","Barrios_2012","Cuba",23.033333,-81.7,2007,"February","May",2023-04-01,91,23,12.3609602958932
