"","study_ID","country","coordinates_lat","coordinates_lon","elevation"
"1","Jürgens_2014","Germany",49.925183,11.585638,354
"2","Jennersten_1991","United States",43.8333333,-70.0833333333333,17
"3","Fleming_1996","Mexico",28.885068,-111.929278,2
"4","Dar_2006","Mexico",18.33333336,-97.46666669,1525
"5","Navarro_1999","Colombia",1.16666669,-77.96666669,1509
"6","Payne_2019","South Africa",-25.763455,27.217038,1337
"7","Hattori_2020","Japan",35.94736111,137.63927778,1201
"8","Ortega-Baes_2013","Argentina",-25.29214444,-65.27364722,963
"9","Grant_2021","Australia",-17.463649,145.479676,1139
"10","Alonso-Pedano_2012","Argentina",-25.16669444,-65.81669444,3322
"11","Arizaga_2000","Mexico",18.33336111,-97.46669444,1525
"12","Borbon-Palomares_2018","Mexico",28.29722222,-111.43333333,50
"13","Cruz-Neto_2015","Brazil",-9.00002778,-35.86669444,482
"14","Aguilar-Rodriguez_2016","Mexico",19.53147222,-96.97780556,1459
"15","Anderson_1976","United States",40.818598,-96.702321,359
"16","Anderson_1976","United States",41.807597,-72.253938,191
"17","Anderson_2015","Canada",52.10871111,-106.706975,486
"18","Anderson_2023","United Kingdom",50.984855,-0.354589,19
"19","Balmford_2006","South Africa",-34.210717,24.834518,9
"20","Bartelmess_2006","United States",36.19472222,-86.69527778,127
"21","Boulter_2005","Australia",-16.11694444,145.43361111,434
"22","Burgin_2023","United States",30.2832,-97.7801,156
"23","Bustamente_2010","Mexico",31.80472222,-112.86555556,503
"24","Bustamente_2010","Mexico",29.56833333,-111.09138889,500
"25","Bustamente_2010","Mexico",26.63666667,-109.31083333,22
"26","Carthew_1993","Australia",-34.675,150.72083333,558
"27","Casas_1999","Mexico",18.331162,-97.469815,1491
"28","Casas_1999","Mexico",18.275875,-97.147198,1247
"29","Casas_1999","Mexico",18.106988,-97.756004,1810
"30","Chapurlat_2019","Sweden",56.71694444,16.73361111,6
"31","Chapurlat_2015","Sweden",56.85027778,16.83361111,4
"32","Chapurlat_2015","Sweden",56.75027778,16.75027778,10
"33","Cozzolino_2015","Italy",40.839499,14.180897,90
"34","de Avila_2011","Brazil",-22.50027778,-42.25027778,26
"35","de Oliveira Muniz_2019","Brazil",-5.13638889,-37.9975,135
"36","Doubleday_2018","United States",34.40824,-119.87909,2
"37","Doubleday_2018","United States",36.91531,-121.85155,3
"38","Doubleday_2018","United States",34.21876,-119.25853,2
"39","Doubleday_2018","United States",35.30072,-120.8756,26
"40","Funamoto_2017","Japan",36.51694444,138.3475,1282
"41","Groman_1999","United States",36.08361111,-86.51416667,161
"42","Guitan_1993","Spain",42.499122,-6.82222,533
"43","Hove_2007","United States",40.383886,-123.146353,1681
"44","Huang_2007","China",27.86694444,99.66694444,3434
"45","Jaeger_2023","United States",35.910695,-100.289754,698
"46","James_1993","United States",32.28361111,-106.70027778,1306
"47","Jennersten_1988","Sweden",58.93361111,12.53361111,91
"48","Kalinganire_2001","Kenya",0.46694444,34.85027778,1563
"49","Kays_2012","Panama",9.12777778,-79.69666667,64
"50","Koptur_2021","United States",25.60194444,-80.40861111,8
"51","Kuriakose_2018","India",11.51694444,76.05861111,1296
"52","Kuriakose_2018","India",11.83361111,75.85861111,747
"53","Larrea-Alcázar_2011","Bolivia",-20.75027778,-65.62527778,3115
"54","Lemaitre_2014","Chile",-33.68361111,-70.40861111,1490
"55","Liu_2013","China",27.90638889,99.64166667,3343
"56","Macgregor_2019","United Kingdom",53.841183,-0.449788,27
"57","Luo_2011","China",24.36694444,101.65027778,772
"58","McMullen_2009","Ecuador",0.554473,-90.73136,50
"59","Miller_2013","United States",39.43361111,-122.6175,625
"60","Miller_2013","United States",37.58361111,-121.93361111,314
"61","Miyake_2003","Japan",34.521985,139.278912,320
"62","Molina-Freaner_2003","Mexico",29.01694444,-110.95027778,268
"63","Molina-Freaner_2003","Mexico",28.90027778,-112.01694444,70
"64","Molina-Freaner_2004","Mexico",28.68361111,-110.26694444,453
"65","Morinaga_2009","Japan",35.504526,135.483643,470
"66","Morse_1983","United States",44.015492,-69.42685,54
"67","Nakajima_2018","Japan",34.743692,139.398294,493
"68","Ohashi_2021","Germany",49.84027778,8.94861111,184
"69","Ortega-Baes_2011","Argentina",-24.86638889,-61.36583333,153
"70","Pandit_2001","India",20.761627,86.93278,3
"71","Payne_2016","South Africa",-25.68361111,27.98361111,1494
"72","Pelletier_2001","Canada",50.26694444,-63.56666667,27
"73","Queiroz_2016","Brazil",-7.47916667,-36.905,662
"74","Queiroz_2015","Brazil",-7.47916667,-36.905,662
"75","Robertson_2020","United States",35.531633,-93.403026,284
"76","Rodger_2010","South Africa",-29.60027778,30.11694444,1265
"77","Rodger_2010","South Africa",-29.51694444,30.26694444,1040
"78","Valiente-Banuet_1997","Mexico",18.26694444,-97.11694444,1697
"79","Valiente-Banuet_1997","Mexico",18.33361111,-97.46694444,1525
"80","Scopece_2018","Italy",40.839383,14.181022,90
"81","Tan_2023","China",24.40027778,114.30027778,191
"82","Vanderplank_2020","Belgium",50.45027778,3.95027778,44
"83","Wang_2023","China",24.56888889,104.83388889,1271
"84","Yon_2017","United States",37.0837,-114.0119,865
"85","Benning_2015","United States",27.183333,-81.35,47
"86","Valdivia_2006","Chile",-33.266667,-70.301389,2845
"87","Young_2002","United States",43.15,-105.083333,1427
"88","Robertson_2021","United States",36.1,-94.17,388
"89","Funamoto_2020","Japan",35.31,135.716,421
"90","Barrios_2022","Cuba",23.0361092356404,-81.6900888666783,318
"91","Cardenas_2020","Ecuador",-3.338153,-79.171358,2999
"92","Aguilar-Rodriguez_2014","Mexico",19.5,-97,1584
"93","Allison_2022","Switzerland",46.9000412819302,9.44999813146616,1620
"94","Bertin_1980","United States",40.1787391875509,-88.1586846557328,224
"95","Cruz_2021","Brazil",-20.7513877908726,-42.8784138025117,666
"96","da Paz_2013","Brazil",-12.198972,-38.968778,235
"97","Diniz_2021","Brazil",-15.681111,-47.988056,1096
"98","Fleming_1998","Mexico",28.9839157010269,-111.933085015528,9
"99","Ganesh_2000","India",8.50520368206364,77.4664342711649,1413
"100","Cutler_2012","Canada",45.443056,-63.449167,62
"101","de Oliveira Muniz_2020","Brazil",-5.07536659634568,-37.9907451980997,26
"102","Fijen_2023","Netherlands",51.55,4.64,11
"103","Flores-Torres_2017","Mexico",19.016389,-99.148611,2167
"104","Gibson_2022","Canada",45.0178131180022,-76.3658577634068,153
"105","McMullen_2007","Ecuador",-0.542222,-90.7175,530
"106","McMullen_2011","Ecuador",-0.478611,-90.168056,10
"107","Ortiz_2000","Spain",36.766667,-5.35,709
"108","Martinell_2010","Spain",42.2679167992506,2.96358885416722,37
"109","Lu_2021","China",25.04,110.18,285
"110","Mendez_2005","Mexico",21.3,-89.166667,7
"111","Meyer_2007","Germany",51.5420335108923,9.9172372287325,147
"112","Hernandez-Conrique_2007","Mexico",19.5862521507702,-104.274354847901,1988
"113","Slauson_2000","United States",33.75,-110.966667,1283
"114","Paton_1985","Australia",-33.7826529311146,151.255309983224,38
"115","Rodriguez-Oseguera_2013","Mexico",18.311472,-101.875806,225
"116","Ibarra_2005","Mexico",19.712222,-104.236111,1054
"117","Valiente-Banuet_2007","Mexico",18.4604803054948,-97.4163429298623,1665
"118","Jaca_2020","Canary Islands",28.5687658640548,-16.1595289958617,560
"119","Jabbari_2013","United States",40.5603999489768,-85.6652007582537,246
"120","Suetsugu_2018","Japan",30.3460925113125,130.510995583041,1571
"121","Miyake_1998","Japan",33.6821689096747,130.470232119271,205
"122","Yumoto_2000","Malaysia",4.19845604612712,114.042891122638,97
"123","Reynolds_2009","United States",38.982222,-80.553889,319
"124","Otero-Arnaiz_2003","Mexico",18.1822056181824,-97.479596500759,1923
"125","Gorostiague_2017","Argentina",-26.0055,-65.7872,1524
"126","Rentsch_2014","United States",33.947,-83.409,217
"127","Prieto-Benitez_2016","Spain",40.333889,-3.8825,650
"128","Gimenez_2007","Spain",40,-3,812
"129","Wolff_2003","Ecuador",-3.966667,-79.066667,1949
"130","Haber_1982","Costa Rica",10.416667,-85.116667,48
"131","Perez-Barrales_2010","Spain",37.3815225643024,-5.99155722213194,16
"132","Walter_2010","Chile",-34,-70.7222694171802,484
"133","Stone_2018","United States",37.3595,-80.554,1209
"134","Vieira_1996","Brazil",-20.75,-42.85,722
"135","Hackett_2001","Australia",-29.25,153.366667,7
"136","Hackett_2001","Australia",-28.7970107490813,153.591927681974,8
"137","Sletvold_2012","Norway",62.666667,11.833333,691
"138","Sletvold_2012","Norway",63.05,9.083333,401
"139","Noone_2022","Canada",44.58,-66.76,11
"140","Elam_1988","United States",39.477638472403,-105.372912592741,2462
"141","Fleming_2001","Mexico",28.9557109557109,-111.818181818181,13
"142","Fleming_2001","Mexico",32.2382617382617,-112.881118881118,479
"143","Moreira_2019","Brazil",-22.95,-42.85,1
"144","Shibata_2023","Japan",43.033333,141.516667,83
"145","Holland_2002","Mexico",28.9557109557109,-111.818181818181,13
"146","Holland_2002","Mexico",32.2382617382617,-112.881118881118,479
"147","Martins_2016","Brazil",-18.196731,-43.569094,1345
"148","Martins_2016","Brazil",-18.12025,-43.343583,802
"149","McMullen_2012","Ecuador",-0.478611,-90.168056,10
"150","Marques_2015","Brazil",-21.7579968058356,-43.3506088041035,716
"151","Maruyama_2010","Brazil",-19.155556,-48.388889,827
"152","Martins_2020","Brazil",-18.12025,-43.343583,802
"153","Bellec_2004","France",-21.3209675358044,55.4850199621223,154
"154","McGregor_1962","United States",32.3134126277325,-111.166929240774,784
"155","Wonderlin_2023","United States",42.67,-84.55,267
"156","Wenzell_2021","United States",41.88452417,-89.34327761,228
"157","Wenzell_2021","United States",33.34243,-104.33299,1110
"158","Wenzell_2021","United States",30.486035,-101.788252,764
"159","Wenzell_2021","United States",33.5655,-101.80032,960
"160","Wenzell_2021","United States",33.20647,-98.15727,334
"161","Wenzell_2021","United States",30.276778,-97.8942907,276
"162","Tremlett_2020","Mexico",20.074,-103.55,1424
"163","Hinman_2003","United States",31.9214720247819,-109.138306999513,1440
"164","Barrios_2012","Cuba",23.033333,-81.7,155
