,old_name,plant_species,plant_family,flower_symmetry,lifespan,life_form,ps_pathway,flower_shape,breeding_system,bloom_period,bloom_period_simple,nectar,odour,color,flower_width_midpoint_mm,flower_length_midpoint_mm,style_length_midpoint_mm,plant_height_midpoint_m
1,Abronia fragrans,Abronia fragrans,Nyctaginaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,dusk,night,present,present,pink,8,25,15,0.7
2,Abronia umbellata,Abronia umbellata,Nyctaginaceae,actinomorphic,short-lived,herb,C3,tube,hermaphrodite,both,both,present,present,purple,16,20,8,0.075
3,Echinopsis leucantha,Acanthocalycium leucanthum,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,absent,white,113.62,198.14,150,1.25
4,Adenophora capillaris,Adenophora capillaris,Campanulaceae,actinomorphic,perennial,herb,C3,campanulate,hermaphrodite,dusk,night,present,present,white,4.95,13.9,27.25,0.75
5,Adenophora jasionifolia,Adenophora jasionifolia,Campanulaceae,actinomorphic,perennial,herb,C3,campanulate,hermaphrodite,day,day,present,absent,blue,29.19,18.44,22.18,0.35
6,Adenophora khasiana,Adenophora khasiana,Campanulaceae,actinomorphic,perennial,herb,C3,campanulate,hermaphrodite,dusk,night,present,absent,purple,24.65,20.59,25.37,1
7,Adenophora triphylla,Adenophora triphylla,Campanulaceae,actinomorphic,perennial,herb,C3,campanulate,hermaphrodite,dusk,night,present,absent,purple,9.5,9.5,17,1.5
8,Aegiceras corniculatum,Aegiceras corniculatum,Primulaceae,actinomorphic,perennial,tree,C3,brush,hermaphrodite,day,day,present,present,white,15,12,10.35,6
9,Agarista revoluta,Agarista revoluta,Ericaceae,actinomorphic,perennial,tree,C3,campanulate,hermaphrodite,both,both,present,present,white,6.1,8.7,4.4,2.7
10,Agave angustifolia,Agave angustifolia,Asparagaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,both,both,present,present,white,12.5,65,95,0.75
11,Agave chrysantha,Agave chrysantha,Asparagaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,day,day,present,present,yellow,12.5,40,57.5,1
12,Agave colorata,Agave colorata,Asparagaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,day,day,present,present,green,12.5,47.5,65,2.5
13,Agave horrida,Agave horrida,Asparagaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,yellow,17.5,40,55,0.45
14,Agave macroacantha,Agave macroacantha,Asparagaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,green,9,57.5,62.5,0.45
15,Agave palmeri,Agave palmeri,Asparagaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,day,day,present,present,green,17.5,40,50,0.45
16,Agave subsimplex,Agave subsimplex,Asparagaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,both,both,present,present,yellow,15,37.5,52.5,0.275
17,Manfreda virginica,Agave virginica,Asparagaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,both,both,present,present,green,4,20,32.5,1
18,Aloe peglerae,Aloe peglerae,Asphodelaceae,actinomorphic,short-lived,herb,CAM,tube,hermaphrodite,night,night,present,absent,yellow,13,30,55,0.4
19,Asclepias syriaca,Asclepias syriaca,Apocynaceae,actinomorphic,perennial,herb,C3,open,hermaphrodite,both,both,present,present,pink,12.5,9,0.41,1.5
20,Asclepias verticillata,Asclepias verticillata,Apocynaceae,actinomorphic,perennial,herb,C3,open,hermaphrodite,both,both,present,present,pink,4.2,3.33,0.375,0.45
21,Banksia ericifolia,Banksia ericifolia,Proteaceae,actinomorphic,perennial,shrub,C3,brush,hermaphrodite,NA,NA,present,present,orange,57.5,150,25,6
22,Billbergia horrida,Billbergia horrida,Bromeliaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,green,55,25,50,0.4
23,Durio grandiflorus,Boschia grandiflora,Malvaceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,day,day,absent,present,white,60,15,25,11.5
24,Brunsvigia gregaria,Brunsvigia gregaria,Amaryllidaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,NA,NA,present,absent,red,35,40,40,0.185
25,Calliandra longipedicellata,Calliandra longipedicellata,Fabaceae,actinomorphic,perennial,shrub,C3,brush,hermaphrodite,dusk,night,present,present,red,60,50,60,2
26,Carnegiea gigantea,Carnegiea gigantea,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,white,24.9,112.2,53.9,8
27,Castilleja citrina,Castilleja citrina,Orobanchaceae,zygomorphic,perennial,herb,C3,tube,hermaphrodite,both,both,present,present,yellow,3.5,32.5,34.5,0.25
28,Castilleja lindheimeri,Castilleja lindheimeri,Orobanchaceae,zygomorphic,perennial,herb,C3,tube,hermaphrodite,both,both,present,present,orange,2.5,37.5,40.5,0.3
29,Castilleja sessiliflora,Castilleja sessiliflora,Orobanchaceae,zygomorphic,perennial,herb,C3,tube,hermaphrodite,both,both,present,present,white,3,42.5,44.5,0.22
30,Cipocereus crassisepalus,Cipocereus crassisepalus,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,55.9,55.7,84,3
31,Cipocereus minensis,Cipocereus minensis,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,32.8,46.1,27.4,2
32,Clerodendrum izuinsulare,Clerodendrum izuinsulare,Lamiaceae,actinomorphic,perennial,tree,C3,tube,hermaphrodite,NA,NA,present,present,white,11.47,26.25,33.47,7.5
33,Clerodendrum trichotomum,Clerodendrum trichotomum,Lamiaceae,actinomorphic,perennial,tree,C3,tube,hermaphrodite,day,day,present,present,white,14.67,25.29,42.81,7.5
34,Clerodendrum molle,Clerodendrum villosum,Lamiaceae,actinomorphic,perennial,shrub,C3,tube,hermaphrodite,NA,NA,present,present,white,1.75,25,25,3.25
35,Cordia lutea,Cordia lutea,Boraginaceae,actinomorphic,perennial,shrub,C3,tube,hermaphrodite,day,day,present,present,yellow,30,30,20,8
36,Cullenia exarillata,Cullenia exarillata,Malvaceae,actinomorphic,perennial,tree,C3,tube,hermaphrodite,day,day,present,present,brown,13.5,45,54,27.5
37,Daphne jezoensis,Daphne jezoensis,Thymelaeaceae,actinomorphic,perennial,shrub,C3,tube,dioecious,NA,NA,present,present,yellow,10.8,6.4,2.7,0.2
38,Durio kutejensis,Durio kutejensis,Malvaceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,dusk,night,present,present,red,110,40,72.5,12
39,Durio oblongus,Durio oblongus,Malvaceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,day,day,present,present,white,95,37.5,67.5,25
40,Echium simplex,Echium simplex,Boraginaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,dawn,day,present,present,white,5,12.5,17.5,3
41,Encholirium spectabile,Encholirium spectabile,Bromeliaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,green,20,15,10,2.5
42,Escallonia myrtoidea,Escallonia myrtoidea,Escalloniaceae,actinomorphic,perennial,tree,C3,campanulate,hermaphrodite,both,both,present,present,white,85,65,65,6
43,Eupatorium perfoliatum,Eupatorium perfoliatum,Asteraceae,actinomorphic,perennial,herb,C3,capitulum,hermaphrodite,NA,NA,present,present,white,3,5,6,1
44,Faramea cyanea,Faramea occidentalis,Rubiaceae,actinomorphic,perennial,tree,C3,tube,hermaphrodite,night,night,present,present,white,14,17,9,9
45,Grazielia intermedia,Grazielia intermedia,Asteraceae,actinomorphic,perennial,herb,C3,capitulum,dioecious,day,day,present,present,white,2,4,6,2.5
46,Grevillea robusta,Grevillea robusta,Proteaceae,zygomorphic,perennial,tree,C3,brush,hermaphrodite,day,day,present,present,orange,2,23,17.5,17.5
47,Guettarda scabra,Guettarda scabra,Rubiaceae,actinomorphic,perennial,shrub,C3,tube,hermaphrodite,dusk,night,present,present,white,11.66,15.1,16.9,3.25
48,Gymnadenia conopsea,Gymnadenia conopsea,Orchidaceae,zygomorphic,perennial,herb,C3,papilionaceous,hermaphrodite,day,day,present,present,pink,10.34,15,1.5,0.237
49,Inga ingoides,Inga ingoides,Fabaceae,actinomorphic,perennial,tree,C3,brush,hermaphrodite,day,day,present,present,white,5,14,73,20
50,Inga striata,Inga striata,Fabaceae,actinomorphic,perennial,tree,C3,brush,hermaphrodite,day,day,present,present,white,4,10,71,20
51,Inga vera,Inga vera,Fabaceae,actinomorphic,perennial,tree,C3,brush,hermaphrodite,day,day,present,present,white,6,14,45,20
52,Ipomoea carnea,Ipomoea carnea,Convolvulaceae,actinomorphic,perennial,shrub,C3,tube,hermaphrodite,both,both,present,present,pink,88.6,79.1,18.8,1.5
53,Ipomoea habeliana,Ipomoea habeliana,Convolvulaceae,actinomorphic,perennial,vine,C3,tube,hermaphrodite,dusk,night,present,present,white,60,110,150,8
54,Ipomoea marcellia,Ipomoea marcellia,Convolvulaceae,actinomorphic,perennial,vine,C3,tube,hermaphrodite,day,day,present,present,white,22.7,57.5,55.94,1.75
55,Ipomopsis aggregata,Ipomopsis aggregata,Polemoniaceae,actinomorphic,short-lived,herb,C3,tube,hermaphrodite,dusk,night,present,present,red,2.5,32.5,25.5,0.9
56,Isertia laevis,Isertia laevis,Rubiaceae,actinomorphic,perennial,tree,C3,tube,hermaphrodite,night,night,present,present,white,32.4,41,42,15
57,Jatropha curcas,Jatropha curcas,Euphorbiaceae,actinomorphic,perennial,tree,CAM,campanulate,monoecious,day,day,present,present,green,8.47,4.44,7.59,12.5
58,Lagenaria siceraria,Lagenaria siceraria,Cucurbitaceae,actinomorphic,short-lived,vine,C3,tube,monoecious,dusk,night,present,present,white,95,9.4,3.5,9
59,Leptocereus scopulophilus,Leptocereus scopulophilus,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,36,53,37,4
60,Echinopsis chiloensis,Leucostele chiloensis,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,85,150,90.4,4.5
61,Echinopsis terscheckii,Leucostele terscheckii,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,absent,white,163.8,177.7,153.9,15
62,Lilium auratum,Lilium auratum,Liliaceae,actinomorphic,perennial,herb,C3,open,hermaphrodite,day,day,present,present,white,140,110,120,2.5
63,Lilium formosanum,Lilium formosanum,Liliaceae,actinomorphic,perennial,herb,C3,open,hermaphrodite,NA,NA,present,present,white,110,130,140.5,1.4
64,Lonicera etrusca,Lonicera etrusca,Caprifoliaceae,zygomorphic,perennial,vine,C3,tube,hermaphrodite,dusk,night,present,present,white,2.5,32.9,42.7,4
65,Marginatocereus marginatus,Lophocereus marginatus,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,red,15.7,34.7,22.88,8.5
66,Lophocereus schottii,Lophocereus schottii,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,absent,present,pink,6.1,30,50,3
67,Luculia pinceana,Luculia pinceana,Rubiaceae,actinomorphic,perennial,shrub,C3,tube,hermaphrodite,NA,NA,present,present,pink,30,27.5,33,6
68,Luehea seemannii,Luehea seemannii,Malvaceae,actinomorphic,perennial,tree,C3,open,monoecious,night,night,present,present,white,15,7.5,10,22.5
69,Luffa acutangula,Luffa acutangula,Cucurbitaceae,actinomorphic,short-lived,herb,C3,tube,monoecious,dusk,night,present,present,yellow,52.2,11,3.5,6
70,Lyonia lucida,Lyonia lucida,Ericaceae,actinomorphic,perennial,shrub,C3,campanulate,hermaphrodite,NA,NA,present,present,pink,3.5,7,6,3.75
71,Mabea fistulifera,Mabea fistulifera,Euphorbiaceae,actinomorphic,perennial,tree,C3,open,monoecious,night,night,present,present,red,13,26.6,26.6,6.5
72,Macleania bullata,Macleania bullata,Ericaceae,actinomorphic,perennial,shrub,C3,tube,hermaphrodite,NA,NA,present,absent,orange,5,42,43.8,3
73,Malus domestica,Malus domestica,Rosaceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,NA,NA,present,present,white,35,15,12.5,3.5
74,Mitrastemon yamamotoi,Mitrastemon yamamotoi,Mitrastemonaceae,actinomorphic,perennial,herb,NA,open,hermaphrodite,NA,NA,present,present,white,20,15,25,0.025
75,Ipomoea aff. Marcellia,Ipomoea aff-marcellia,Convolvulaceae,actinomorphic,perennial,vine,C3,tube,hermaphrodite,dusk,night,present,present,white,18.42,22.73,42.33,1.75
76,Narcissus papyraceus,Narcissus papyraceus,Amaryllidaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,NA,NA,present,present,white,30,14.5,16,0.375
77,Nicotiana attenuata,Nicotiana attenuata,Solanaceae,actinomorphic,short-lived,herb,C3,tube,hermaphrodite,night,night,present,present,white,12.5,35,30,1.25
78,Nicotiana rustica,Nicotiana rustica,Solanaceae,actinomorphic,short-lived,herb,C3,tube,hermaphrodite,day,day,present,present,yellow,6.9,18,23,1.06135
79,Ochroma pyramidale,Ochroma pyramidale,Malvaceae,actinomorphic,perennial,tree,C3,tube,hermaphrodite,dusk,night,present,present,white,200,115,150,30
80,Oreocereus celsianus,Oreocereus celsianus,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,pink,60,78.1,75,6
81,Pachycereus pecten-aboriginum,Pachycereus pecten-aboriginum,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,62,77,45,8
82,Pachycereus pringlei,Pachycereus pringlei,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,24.2,102.2,53.2,7
83,Pachycereus weberi,Pachycereus weberi,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,49,102,53,10
84,Pedicularis siphonantha,Pedicularis siphonantha,Orobanchaceae,zygomorphic,perennial,herb,C3,papilionaceous,hermaphrodite,day,day,present,absent,pink,55,50.6,11,0.15
85,Phlox drummondii,Phlox drummondii,Polemoniaceae,actinomorphic,short-lived,herb,C3,tube,hermaphrodite,day,day,present,present,purple,21,15,1.56,0.225
86,Pilosocereus chrysacanthus,Pilosocereus chrysacanthus,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,pink,36.41,93.94,75.17,4
87,Platanthera hologlottis,Platanthera hologlottis,Orchidaceae,zygomorphic,perennial,herb,C3,papilionaceous,hermaphrodite,NA,NA,present,present,white,11,15,2,0.6
88,Putoria calabrica,Plocama calabrica,Rubiaceae,actinomorphic,perennial,shrub,C3,tube,hermaphrodite,both,both,present,absent,pink,6.29,14.09,28.33,0.11
89,Polaskia chichipe,Polaskia chichipe,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,day,day,present,present,green,35,30,14,3
90,Prunus persica,Prunus persica,Rosaceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,NA,NA,present,present,pink,27.5,15,12,5
91,Tillandsia macropetala,Pseudalcantarea macropetala,Bromeliaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,dusk,night,present,present,green,107,30,104,1.525
92,Psittacanthus robustus,Psittacanthus robustus,Loranthaceae,actinomorphic,perennial,vine,C3,tube,hermaphrodite,dawn,day,present,absent,yellow,5,110,100,7
93,Pterocereus gaumeri,Pterocereus gaumeri,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,yellow,51,50,40,8
94,Randia itatiaiae,Randia itatiaiae,Rubiaceae,actinomorphic,perennial,shrub,C3,tube,monoecious,dusk,night,present,present,white,20.8,16.6,13,6.5
95,Rubus chamaemorus,Rubus chamaemorus,Rosaceae,actinomorphic,perennial,herb,C3,open,dioecious,day,day,absent,absent,white,19,2.52,4.39,0.175
96,Salix caprea,Salix caprea,Salicaceae,actinomorphic,perennial,shrub,C3,brush,dioecious,dusk,night,present,present,green,13.9,30.3,0.2,9
97,Hylocereus costaricensis,Selenicereus costaricensis,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,250,260,200,4
98,Hylocereus polyrhizus,Selenicereus monacanthus,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,70,135,200,4
99,Hylocereus undatus,Selenicereus undatus,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,136,345,200,4
100,Silene caroliniana,Silene caroliniana,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,day,day,present,absent,pink,1.9,21.2,24.1,0.15
101,Silene ciliata,Silene ciliata,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,dusk,night,present,absent,pink,4,12.5,13.5,0.02
102,Silene latifolia,Silene latifolia,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,dioecious,dusk,night,present,present,white,24,27,17,0.45
103,Silene alba,Silene latifolia-alba,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,dioecious,dusk,night,present,present,white,9,22.3,28,0.65
104,Silene lemmonii,Silene lemmonii,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,dusk,night,absent,absent,white,3,8,16,0.55
105,Silene nutans,Silene nutans,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,dioecious,dusk,night,present,present,white,3,10.9,14.5,0.42
106,Silene sennenii,Silene sennenii,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,dusk,night,absent,present,pink,5,11,10,0.55
107,Silene stellata,Silene stellata,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,night,night,absent,present,white,8,9.8,20.1,1.2
108,Silene virginica,Silene virginica,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,day,day,present,absent,red,3.6,24.1,31.3,0.3
109,Viscaria vulgaris,Silene viscaria,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,both,both,present,present,pink,20,12,15,0.375
110,Silene vulgaris,Silene vulgaris,Caryophyllaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,both,both,present,present,pink,20,12,15,0.375
111,Echinopsis schickendantzii,Soehrensia schickendantzii,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,absent,present,white,175,180,115,2
112,Echinopsis thelegona,Soehrensia thelegona,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,white,142.1,182.5,133,2.5
113,Sonneratia caseolaris,Sonneratia caseolaris,Lythraceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,night,night,present,present,white,55,57.5,82,15
114,Stachyurus praecox,Stachyurus praecox,Stachyuraceae,actinomorphic,perennial,shrub,C3,campanulate,dioecious,NA,NA,present,present,yellow,8,5,5,2.9
115,Stenocereus queretaroensis,Stenocereus queretaroensis,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,white,48,88.77,70.03,10
116,Stenocereus quevedonis,Stenocereus quevedonis,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,white,43,75,40,6
117,Stenocereus stellatus,Stenocereus stellatus,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,night,night,present,present,pink,35,67.5,37.5,4
118,Stenocereus thurberi,Stenocereus thurberi,Cactaceae,actinomorphic,perennial,herb,CAM,tube,hermaphrodite,dusk,night,present,present,white,18.7,79.2,58,3.4
119,Syzygium laetum,Syzygium laetum,Myrtaceae,actinomorphic,perennial,tree,C3,brush,hermaphrodite,NA,NA,present,present,red,60.3,56.4,44.9,10
120,Syzygium mundagam,Syzygium mundagam,Myrtaceae,actinomorphic,perennial,tree,C3,brush,hermaphrodite,NA,NA,present,present,white,43.8,37.1,24.8,15
121,Syzygium sayeri,Syzygium sayeri,Myrtaceae,actinomorphic,perennial,tree,C3,brush,hermaphrodite,dawn,day,present,absent,white,4.47,29.48,16.19,22.5
122,Tilia americana,Tilia americana,Malvaceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,dusk,night,present,present,yellow,12,4,4,27.5
123,Tilia cordata,Tilia cordata,Malvaceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,dusk,night,present,present,yellow,7,4,4,30
124,Tilia platyphyllos,Tilia platyphyllos,Malvaceae,actinomorphic,perennial,tree,C3,open,hermaphrodite,dusk,night,present,present,yellow,14.5,4,4,30
125,Tillandsia heterophylla,Tillandsia heterophylla,Bromeliaceae,actinomorphic,perennial,herb,C3,tube,hermaphrodite,dusk,night,present,present,white,14,10,70,1.5
126,Tournefortia rufo-sericea,Tournefortia rufo-sericea,Boraginaceae,actinomorphic,perennial,shrub,C3,tube,hermaphrodite,both,both,present,present,white,4,5,2,2.5
127,Trichosanthes anguina,Trichosanthes cucumerina,Cucurbitaceae,actinomorphic,short-lived,herb,C3,tube,monoecious,dusk,night,present,present,white,37.5,27.5,27.5,2.5
128,Trichosanthes kirilowii,Trichosanthes kirilowii,Cucurbitaceae,actinomorphic,short-lived,herb,C3,tube,monoecious,dusk,night,present,present,white,25,12,12,6
129,Trifolium pratense,Trifolium pratense,Fabaceae,zygomorphic,short-lived,herb,C3,papilionaceous,hermaphrodite,both,both,present,present,pink,3.5,16,16,0.5
130,Vaccinium angustifolium,Vaccinium angustifolium,Ericaceae,actinomorphic,perennial,shrub,C3,campanulate,hermaphrodite,both,both,present,present,white,5,5,4,0.325
131,Vitis rotundifolia,Vitis rotundifolia,Vitaceae,actinomorphic,perennial,vine,C3,open,dioecious,NA,NA,present,present,green,3.5,3.5,1,21
132,Yucca aloifolia,Yucca aloifolia,Asparagaceae,actinomorphic,perennial,herb,CAM,campanulate,hermaphrodite,night,night,absent,present,white,55,35,17.5,2
133,Yucca elata,Yucca elata,Asparagaceae,actinomorphic,perennial,herb,CAM,campanulate,hermaphrodite,night,night,absent,present,white,59.5,44.5,10,5
134,Yucca filamentosa,Yucca filamentosa,Asparagaceae,actinomorphic,perennial,herb,C3,campanulate,hermaphrodite,dusk,night,absent,present,white,35,35,25,2.75
135,Fragaria x ananassa,Fragaria ananassa,Rosaceae,actinomorphic,perennial,herb,C3,open,hermaphrodite,NA,NA,present,present,white,31.2,31.2,1,0.2
136,Fontainea picrosperma,Fontainea picrosperma,Euphorbiaceae,actinomorphic,perennial,tree,C3,open,dioecious,both,both,absent,present,white,19.5,6.5,4,25
137,Rubus fruticosus,Rubus fruticosus,Rosaceae,actinomorphic,perennial,shrub,C3,open,hermaphrodite,NA,NA,present,present,white,22.5,7.5,4,2.5
138,Clarkia concinna,Clarkia concinna,Onagraceae,zygomorphic,short-lived,herb,C3,open,hermaphrodite,NA,NA,present,present,pink,56.9,17.5,14.6,0.22
139,Clarkia breweri,Clarkia breweri,Onagraceae,zygomorphic,short-lived,herb,C3,open,hermaphrodite,NA,NA,present,present,pink,48.4,12.5,23.1,0.175
140,Habenaria dentata,Habenaria dentata,Orchidaceae,zygomorphic,perennial,herb,C3,papilionaceous,hermaphrodite,dawn,day,present,absent,white,6.97,44.9,2,0.575
141,Lonicera japonica,Lonicera japonica,Caprifoliaceae,zygomorphic,perennial,vine,C3,tube,hermaphrodite,dusk,night,present,absent,white,15,40,40,10
142,Banksia spinulosa,Banksia spinulosa,Proteaceae,actinomorphic,perennial,shrub,C3,brush,hermaphrodite,NA,NA,present,present,yellow,65,105,22.5,2