"trait","treatment","linear","delta","QM","QMdf","QMp","QE","QEdf","QEp","r2m","r2c","env","sign"
"Flower symmetry","Day vs. night",NA,-2.497,1.303,1,0.254,6289.577,398,0,0.008,0.746,"Trait",""
"Flower symmetry","B) Night vs. open pollination",NA,-2.388,1.906,1,0.167,2709.269,350,0,0.015,0.731,"Trait",""
"Flower symmetry","A) Day vs. open pollination",NA,-0.283,0.026,1,0.872,3215.788,340,0,0,0.648,"Trait",""
"Lifespan","Day vs. night",NA,-1.724,0.34,1,0.56,6325.926,398,0,0.003,0.746,"Trait",""
"Lifespan","B) Night vs. open pollination",NA,-0.703,0.251,1,0.616,2703.73,350,0,0.002,0.728,"Trait",""
"Lifespan","A) Day vs. open pollination",NA,-1.23,1.157,1,0.282,3226.134,340,0,0.006,0.647,"Trait",""
"Life form","Day vs. night",NA,-5.645,3.308,3,0.346,6297.745,396,0,0.017,0.746,"Trait",""
"Life form","B) Night vs. open pollination",NA,-8.599,8.838,3,0.032,2532.436,348,0,0.056,0.741,"Trait","*"
"Life form","A) Day vs. open pollination",NA,-9.446,14.482,3,0.002,3063.166,338,0,0.056,0.656,"Trait","*"
"PS pathway","Day vs. night",NA,-4.833,3.548,1,0.06,5981.595,398,0,0.029,0.747,"Trait",""
"PS pathway","B) Night vs. open pollination",NA,-1.792,0.71,1,0.4,2709.827,350,0,0.01,0.73,"Trait",""
"PS pathway","A) Day vs. open pollination",NA,-3.831,3.982,1,0.046,2785.913,340,0,0.035,0.645,"Trait","*"
"Flower shape","Day vs. night",NA,-8.146,3.932,4,0.415,5967.583,395,0,0.023,0.75,"Trait",""
"Flower shape","B) Night vs. open pollination",NA,-9.019,8.383,4,0.079,2644.502,347,0,0.058,0.738,"Trait",""
"Flower shape","A) Day vs. open pollination",NA,-7.758,11.655,4,0.02,2826.214,337,0,0.055,0.642,"Trait","*"
"Breeding system","Day vs. night",NA,-5.244,3.09,2,0.213,6276.023,397,0,0.017,0.748,"Trait",""
"Breeding system","B) Night vs. open pollination",NA,-4.344,4.236,2,0.12,2616.41,349,0,0.027,0.727,"Trait",""
"Breeding system","A) Day vs. open pollination",NA,-0.745,0.891,2,0.641,3210.377,339,0,0.004,0.651,"Trait",""
"Bloom period","Day vs. night",NA,-17.043,15.561,2,0,5936.653,397,0,0.092,0.751,"Trait","*"
"Bloom period","B) Night vs. open pollination",NA,-5.968,5.591,2,0.061,2627.306,349,0,0.039,0.739,"Trait",""
"Bloom period","A) Day vs. open pollination",NA,-6.705,7.995,2,0.018,2931.189,339,0,0.045,0.652,"Trait","*"
"Nectar","Day vs. night",NA,-1.333,0.008,1,0.929,6177.091,398,0,0,0.745,"Trait",""
"Nectar","B) Night vs. open pollination",NA,-1.795,1.382,1,0.24,2708.944,350,0,0.01,0.728,"Trait",""
"Nectar","A) Day vs. open pollination",NA,-1.158,1.159,1,0.282,3075.949,340,0,0.006,0.637,"Trait",""
"Odour","Day vs. night",NA,-19.549,19.748,1,0,6089.821,398,0,0.087,0.746,"Trait","*"
"Odour","B) Night vs. open pollination",NA,-30.611,33.619,1,0,2451.883,350,0,0.156,0.723,"Trait","*"
"Odour","A) Day vs. open pollination",NA,-2.715,3.218,1,0.073,3225.18,340,0,0.013,0.655,"Trait",""
"Flower colour","Day vs. night",NA,-22.871,17.804,6,0.007,5539.079,393,0,0.074,0.745,"Trait","*"
"Flower colour","B) Night vs. open pollination",NA,-14.376,14.939,6,0.021,2497.502,345,0,0.078,0.733,"Trait","*"
"Flower colour","A) Day vs. open pollination",NA,-14.461,18.206,6,0.006,2827.839,335,0,0.065,0.678,"Trait","*"
"Style length","Day vs. night","linear",-1.447,0.01,1,0.92,6292.408,398,0,0,0.745,"Trait",""
"Style length","B) Night vs. open pollination","linear",-2.445,2.394,1,0.122,2701.669,350,0,0.017,0.724,"Trait",""
"Style length","A) Day vs. open pollination","linear",-1.831,1.948,1,0.163,3164.117,340,0,0.011,0.653,"Trait",""
"Plant height","Day vs. night","linear",-1.461,0.447,1,0.504,6325.664,398,0,0.002,0.746,"Trait",""
"Plant height","B) Night vs. open pollination","linear",-6.92,7.231,1,0.007,2594.575,350,0,0.037,0.728,"Trait","*"
"Plant height","A) Day vs. open pollination","linear",-0.515,0.528,1,0.467,3114.279,340,0,0.003,0.648,"Trait",""
"DTR","Day vs. night","linear",-2.411,1.653,1,0.199,6285.354,398,0,0.008,0.736,"Environment",""
"DTR^2","Day vs. night","quadratic",-5.436,4.254,2,0.119,6272.721,397,0,0.018,0.739,"Environment",""
"DTR","B) Night vs. open pollination","linear",-2.013,1.933,1,0.164,2683.309,350,0,0.01,0.726,"Environment",""
"DTR^2","B) Night vs. open pollination","quadratic",-3.462,3.925,2,0.14,2671.968,349,0,0.018,0.726,"Environment",""
"DTR","A) Day vs. open pollination","linear",-0.092,0.017,1,0.896,3144.382,340,0,0,0.646,"Environment",""
"DTR^2","A) Day vs. open pollination","quadratic",0.018,0.366,2,0.833,3135.674,339,0,0.001,0.647,"Environment",""
"Daylength","Day vs. night","linear",-1.255,0.039,1,0.843,6246.413,398,0,0,0.745,"Environment",""
"Daylength^2","Day vs. night","quadratic",-2.547,0.1,2,0.951,6213.411,397,0,0.001,0.746,"Environment",""
"Daylength","B) Night vs. open pollination","linear",-0.521,0.228,1,0.633,2707.274,350,0,0.002,0.725,"Environment",""
"Daylength^2","B) Night vs. open pollination","quadratic",-1.329,0.97,2,0.616,2707.167,349,0,0.006,0.734,"Environment",""
"Daylength","A) Day vs. open pollination","linear",-0.267,0.158,1,0.691,3198.801,340,0,0.001,0.649,"Environment",""
"Daylength^2","A) Day vs. open pollination","quadratic",-0.39,0.206,2,0.902,3174.198,339,0,0.001,0.652,"Environment",""
"Elevation","Day vs. night","linear",-1.242,0.003,1,0.959,6325.921,398,0,0,0.745,"Environment",""
"Elevation^2","Day vs. night","quadratic",-25.853,24.42,2,0,6148.406,397,0,0.114,0.766,"Environment","*"
"Elevation","B) Night vs. open pollination","linear",-6.553,7.004,1,0.008,2716.373,350,0,0.039,0.704,"Environment","*"
"Elevation^2","B) Night vs. open pollination","quadratic",-26.609,30.047,2,0,2498.899,349,0,0.142,0.72,"Environment","*"
"Elevation","A) Day vs. open pollination","linear",-0.268,0.278,1,0.598,3218.521,340,0,0.001,0.647,"Environment",""
"Elevation^2","A) Day vs. open pollination","quadratic",-5.898,6.042,2,0.049,3218.088,339,0,0.027,0.653,"Environment","*"
"Pollination dependency","Day vs. night","linear",-213.891,2.148,1,0.143,4022.418,329,0,0.009,0.677,"Trait",""
"Pollination dependency^2","Day vs. night","quadratic",-219.497,7.452,2,0.024,3984.249,328,0,0.026,0.673,"Trait","*"
